File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.AndroidApp\MainActivity.cs,26,19,12,0,6,0,1,8,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.AndroidApp\Properties\AssemblyInfo.cs,29,12,3,0,8,0,9,71,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.AndroidApp\Resources\Resource.designer.cs,144,83,41,0,37,0,24,92,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.AndroidFileWatcher\FileWatcher.cs,39,32,16,6,6,0,1,1,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.AndroidFileWatcher\Resources\Resource.designer.cs,58,35,13,0,13,0,10,36,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Common\Extensions.cs,32,29,18,4,3,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Common\ICloneable.cs,8,7,3,0,1,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Common\IDirectoryHelper.cs,19,16,12,0,3,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Common\IFileInfo.cs,13,10,6,0,3,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Common\IIPAddress.cs,9,8,4,0,1,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Common\IIPEndPoint.cs,6,6,2,0,0,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Common\IIPHelper.cs,10,10,6,0,0,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Common\INetworkStream.cs,12,9,5,0,3,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Common\IPUtils.cs,88,23,13,2,9,0,56,154,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Common\ISslStream.cs,13,10,6,0,1,0,2,12,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Common\ITcpClient.cs,11,9,5,0,2,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Common\ITcpListener.cs,9,9,5,0,0,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Common\IThreadHelper.cs,7,7,3,0,0,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Common\ITypeResolver.cs,28,18,14,0,10,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Common\IUdpClient.cs,11,9,5,0,2,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Common\SslProtocols.cs,7,7,2,0,0,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Common\TypeResolver.cs,67,54,28,7,13,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Common\Abstract\ICheckSumGenerator.cs,12,11,7,0,1,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Common\Concrete\CheckSumGenerator.cs,31,26,14,1,5,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Common\Concrete\CRC32.cs,78,68,38,8,9,0,1,1,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Common\Concrete\MD5.cs,26,22,12,0,4,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Common\Concrete\MD5Generator.cs,37,34,18,2,3,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Common\Properties\AssemblyInfo.cs,31,15,4,0,3,0,13,67,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Core\DeviaceManager.cs,47,42,24,4,5,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Core\FileManager.cs,198,180,106,15,15,2,3,14,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Core\FilePacketCreator.cs,21,20,12,1,1,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Core\IHostWather.cs,10,9,5,0,1,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Core\Sync.cs,402,353,213,30,26,6,23,129,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Core\SyncManager.cs,423,388,239,40,31,5,4,53,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Core\TCPPacketReCreator.cs,109,102,63,17,7,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Core\Concrete\TcpSocket.cs,48,11,5,0,1,0,36,62,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Core\Concrete\TcpSocketListner.cs,68,13,7,0,2,0,53,98,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Core\Concrete\UdpSocket.cs,57,6,2,0,0,0,51,137,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Core\Properties\AssemblyInfo.cs,25,10,1,0,6,0,9,70,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.DesktopFileWather\FileWatcher.cs,116,103,62,1,13,1,0,5,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.DesktopFileWather\Properties\AssemblyInfo.cs,25,10,1,0,6,0,9,70,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Domain\CertificateManager.cs,80,70,49,2,10,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Domain\MergePattern.cs,10,9,5,0,1,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Domain\Settings.cs,57,16,12,0,9,0,32,160,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Domain\TextFile.cs,9,8,4,0,1,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Domain\Abstract\IFileWather.cs,6,6,2,0,0,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Domain\Abstract\ISettingsRepository.cs,10,10,6,0,0,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Domain\Concrete\XmlSettingsRepository.cs,152,135,83,13,17,1,0,8,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Domain\Properties\AssemblyInfo.cs,31,15,4,0,3,0,13,67,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.FileMerger\Converter.cs,122,107,68,14,14,0,1,5,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.FileMerger\FileMerger.cs,163,141,94,17,17,1,5,17,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.FileMerger\FileTools.cs,41,37,19,9,4,1,0,8,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.FileMerger\Program.cs,28,25,11,2,3,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.FileMerger\Validator.cs,44,36,20,4,8,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.FileMerger\Properties\AssemblyInfo.cs,25,10,1,0,6,0,9,70,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.GuiShared\DiffPresenter.cs,41,33,21,0,5,0,3,9,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.GuiShared\HostsPresenter.cs,23,20,12,0,3,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.GuiShared\IDiffView.cs,9,9,5,0,0,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.GuiShared\IHostView.cs,14,9,5,0,1,0,4,11,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.GuiShared\IMainView.cs,17,8,4,0,1,0,8,26,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.GuiShared\ISettingsView.cs,44,14,10,0,6,0,24,126,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.GuiShared\MainPresenter.cs,31,25,13,1,4,0,2,3,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.GuiShared\ResourceWorker.cs,9,8,4,0,1,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.GuiShared\SettingsPresenter.cs,41,37,27,1,4,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.GuiShared\SyncStatus.cs,7,7,2,0,0,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.IosApp\AppDelegate.cs,49,29,14,0,9,0,11,117,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.IosApp\DeviacesTableVievControllerTableViewController.cs,17,12,6,0,4,0,1,13,1,13
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.IosApp\DeviacesTableVievControllerTableViewController.designer.cs,22,14,7,0,2,0,6,29,6,29
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.IosApp\FilesViewController.cs,17,12,6,0,4,0,1,13,1,13
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.IosApp\FilesViewController.designer.cs,22,14,7,0,2,0,6,29,6,29
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.IosApp\FirstViewController.cs,66,49,26,0,14,0,3,31,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.IosApp\FirstViewController.designer.cs,37,24,12,0,7,0,6,29,6,29
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.IosApp\LogTableViewController.cs,21,15,7,0,5,0,1,13,1,13
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.IosApp\LogTableViewController.designer.cs,22,14,7,0,2,0,6,29,6,29
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.IosApp\Main.cs,21,15,9,0,3,0,3,26,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.IosApp\SecondViewController.cs,63,45,23,0,15,0,3,31,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.IosApp\SecondViewController.designer.cs,22,14,7,0,2,0,6,29,6,29
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.LogManager\MyClass.cs,14,10,4,0,4,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.LogManager\Properties\AssemblyInfo.cs,28,11,2,0,8,0,9,71,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.MergerTestWin\MergerForm.cs,70,63,40,5,7,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.MergerTestWin\MergerForm.Designer.cs,113,76,62,1,8,0,29,60,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.MergerTestWin\Program.cs,23,18,11,0,2,0,3,12,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.MergerTestWin\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.MergerTestWin\Properties\Resources.Designer.cs,72,41,16,3,9,1,22,119,0,1
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.MergerTestWin\Properties\Settings.Designer.cs,31,17,6,1,6,1,8,30,0,1
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.MobileApp\App.cs,20,19,7,1,1,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.MobileApp\Properties\AssemblyInfo.cs,25,10,1,0,6,0,9,70,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Model\ConnectionTimeOutException.cs,12,11,4,0,1,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Model\DatabaseManager.cs,221,201,99,12,19,2,1,10,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Model\FileChangesCollection.cs,18,15,9,0,3,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Model\FileInf.cs,65,54,32,1,11,1,0,4,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Model\FileInfComparer.cs,18,16,8,2,2,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Model\InvalidHostException.cs,11,10,4,0,1,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Model\PiggyFileException.cs,17,15,5,0,2,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Model\PiggyRemoteHost.cs,84,68,40,7,16,1,0,2,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Model\PiggyRemoteHostHistoryEntry.cs,21,17,8,0,4,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Model\PiggyRemoteHostSync.cs,25,21,11,0,4,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Model\Abstract\TCPPacket.cs,14,12,6,0,2,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Model\Abstract\UDPPacket.cs,14,12,6,0,2,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Model\Concrete\Discovery.cs,45,39,25,2,6,1,0,3,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Model\Concrete\FileDeletePacket.cs,15,14,4,0,1,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Model\Concrete\FileInfoPacket.cs,58,49,31,2,7,0,2,9,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Model\Concrete\FilePacket.cs,15,11,5,1,1,0,3,11,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Model\Concrete\FileRequestPacket.cs,54,45,29,1,9,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Model\Concrete\FolderDeletePacket.cs,13,10,4,0,3,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Model\Concrete\FolderInfoPacket.cs,74,63,39,2,11,1,0,1,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Model\Concrete\NoRequestPacket.cs,19,16,8,1,3,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Model\Concrete\PiggyACK.cs,12,11,4,0,1,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Model\Concrete\SyncInfoPacket.cs,119,100,61,8,18,2,1,15,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Model\Concrete\SyncNotyfy.cs,12,11,4,0,1,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Model\Concrete\SyncRequest.cs,12,11,4,0,1,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Model\Concrete\SyncUDPPacket.cs,25,22,14,1,3,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Model\Properties\AssemblyInfo.cs,31,15,4,0,3,0,13,67,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.MonoMacGui\AppDelegate.cs,25,20,12,0,5,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.MonoMacGui\AppDelegate.designer.cs,11,8,2,0,2,0,1,3,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.MonoMacGui\DiffWindow.cs,36,26,12,0,7,0,3,17,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.MonoMacGui\DiffWindow.designer.cs,84,61,35,7,17,0,6,38,6,38
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.MonoMacGui\DiffWindowController.cs,94,76,40,2,13,0,5,28,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.MonoMacGui\HostsWindow.cs,36,26,12,0,7,0,3,17,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.MonoMacGui\HostsWindow.designer.cs,36,25,11,1,5,0,6,38,6,38
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.MonoMacGui\HostsWindowController.cs,69,52,25,1,12,0,5,28,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.MonoMacGui\Main.cs,22,19,13,0,3,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.MonoMacGui\MainWindow.cs,36,26,12,0,7,0,3,17,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.MonoMacGui\MainWindow.designer.cs,76,55,31,6,15,0,6,38,6,38
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.MonoMacGui\MainWindowController.cs,91,74,43,2,10,0,7,33,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.MonoMacGui\SettingsWindow.cs,37,27,13,0,7,0,3,17,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.MonoMacGui\SettingsWindow.designer.cs,116,85,51,11,25,0,6,38,6,38
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.MonoMacGui\SettingsWindowController.cs,137,114,56,7,17,0,6,34,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.MonoMacGui\TextFilesDataSource.cs,46,35,21,3,9,1,2,24,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.StandardTypeResolver\DirectoryHelper.cs,68,56,28,7,12,1,0,1,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.StandardTypeResolver\IpHelper.cs,53,46,22,2,7,1,0,1,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.StandardTypeResolver\Resolver.cs,81,68,34,11,13,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.StandardTypeResolver\StandardIPAddress.cs,30,25,13,2,5,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.StandardTypeResolver\StandardIpEndPoint.cs,17,14,10,0,3,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.StandardTypeResolver\StandardNetworkStream.cs,33,26,14,1,7,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.StandardTypeResolver\StandardSslStream.cs,43,26,14,1,9,0,8,27,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.StandardTypeResolver\StandardTcpClient.cs,38,30,16,1,8,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.StandardTypeResolver\StandardTcpListener.cs,34,27,15,1,7,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.StandardTypeResolver\StandardUdpClient.cs,46,38,20,2,8,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.StandardTypeResolver\StandarFileInfo.cs,44,36,18,3,8,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.StandardTypeResolver\ThreadHelper.cs,17,13,7,0,4,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Tests\ConverterTests.cs,39,33,18,0,6,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Tests\CRC32Test.cs,43,31,17,0,2,0,10,41,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Tests\FileMergerTests.cs,17,16,7,0,1,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Tests\FilePacketCreatorTest.cs,28,20,13,0,1,1,7,34,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Tests\FileWatcherTest.cs,25,17,8,0,1,0,7,31,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Tests\PiggyConnectTest.cs,78,53,34,0,5,2,20,83,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Tests\PiggyRemoteHostTests.cs,41,11,6,0,1,0,29,67,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Tests\SyncNotyfyTest.cs,25,17,9,0,1,0,7,32,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.Tests\ValidatorTest.cs,18,15,7,0,3,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.WinApp\DiffForm.cs,36,31,17,0,5,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.WinApp\DiffForm.Designer.cs,122,84,70,1,6,0,32,61,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.WinApp\HostsViewForm.cs,12,11,5,0,1,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.WinApp\HostsViewForm.Designer.cs,97,64,45,1,7,0,26,59,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.WinApp\MainForm.cs,39,32,18,0,6,0,1,4,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.WinApp\MainForm.Designer.cs,120,83,71,1,8,0,29,60,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.WinApp\Program.cs,19,15,8,0,1,0,3,12,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.WinApp\SettingsForm.cs,17,15,7,0,2,0,0,0,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.WinApp\SettingsForm.Designer.cs,135,94,82,1,6,0,35,62,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.WinApp\Properties\AssemblyInfo.cs,39,14,2,0,8,0,17,120,0,0
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.WinApp\Properties\Resources.Designer.cs,71,38,20,4,8,1,25,132,0,1
C:\Users\Wojciech\Documents\Praca in¿\PiggySync\PiggySync.WinApp\Properties\Settings.Designer.cs,31,17,6,1,6,1,8,30,0,1
